source	target
54932	23028
54932	41451
54932	73154
74098	29486
74098	43169
28939	40244
28939	67985
19162	51648
19162	64856
28939	44713
28939	66580
28939	67458
28939	73472
786	46840
30754	62697
30754	64798
30754	74350
6264	13243
6264	21514
80556	76328
57244	63587
64798	63154
67458	23383
67458	45623
72956	13981
72956	73190
80443	7148
80443	7455
80443	17203
80443	39147
80443	68404
80443	71089
78084	7093
13981	9756
13981	77584
73190	70275
73190	43953
78557	74799
51844	60291
17445	37632
17445	65012
17445	68907
17445	70232
57928	66043
39697	27853
39697	40089
88014	3830
88014	35566
88014	55938
88784	62349
2551	60204
2551	69872
2551	76156
29704	15951
30555	51339
28939	8917
35171	34312
35171	89767
55938	33087
55938	67906
46268	65993
60204	43958
60204	85025
30135	35490
38409	41640
70275	91709
38409	15557
43958	11792
59684	87810
59684	90095
68334	64330
30003	15413
30003	35172
30003	37156
30003	87946
4977	57809
64277	12387
64277	21826
64277	73295
64277	87116
74015	78276
5729	6651
5729	17866
5729	40776
4977	18270
4977	48593
8557	10645
8557	38617
8557	53722
73396	549
73396	29275
89767	33742
64232	54880
64232	57954
8476	35456
8476	49427
8476	68168
8476	78662
9554	68707
20893	32325
39147	29546
35456	32
15951	19203
15951	34722
15951	47852
54577	60284
34722	31328
34722	47852
34722	19203
34722	20614
34722	32856
54577	3275
43169	1431
43169	5245
43169	19830
43169	23608
43169	36892
43169	70373
23021	33057
23021	36957
23021	71130
43169	22993
43169	86207
1431	1729
1431	25333
74922	13981
19830	1663
11792	27987
43169	78540
56510	2346
56510	20621
56510	32257
56510	35171
56510	46987
56510	50361
56510	66496
56510	89767
42779	46389
42779	77864
42779	3180
42779	16737
38900	13402
38900	16702
38900	54722
38900	89089
59982	50488
7230	59295
7230	71498
54722	1842
54722	8802
54722	59934
81828	12447
81828	54220
63479	49003
50488	26072
50488	47339
50488	50849
50488	85606
50488	823
37120	12297
37120	38052
37120	55171
37120	78266
37120	78418
34423	38645
34423	82387
81782	70545
66496	56510
38302	15774
38302	16318
47852	42653
47852	42778
47852	45913
84867	7001
84867	22890
71498	44370
71498	70840
73529	7232
73529	17155
73529	32820
73529	45996
73529	82365
27987	3050
27987	48265
58270	13798
9660	8521
9660	57600
9660	64990
70840	17626
70840	34137
70840	50501
70840	63277
70840	68298
34640	3103
34640	12265
34640	13755
34640	25868
34640	34926
34640	39359
34640	43400
34640	83054
34640	4360
34640	32336
34640	33137
62674	14003
62674	36139
63284	53565
91375	65428
91375	68469
24624	2677
24624	78219
64990	23488
64990	36862
64990	88569
12265	61368
8093	51534
12265	5616
12265	8040
8093	44089
13402	47092
12265	68861
8093	15376
8093	13564
16623	16185
16623	43024
30031	63554
62101	88587
73093	54454
25868	35075
25868	52191
16883	57282
11267	5710
11267	19718
11267	33181
7159	30564
7159	33327
7159	62424
7159	11112
7159	35892
7159	55319
7159	89565
7159	91036
8040	17218
8040	57326
11267	45750
63587	16910
79209	30405
79209	88853
35675	6878
35675	25459
51534	63287
79209	64525
89565	11556
89565	86826
45913	4796
53486	20874
53486	25794
53486	57380
53486	90256
89565	87288
91518	15484
91518	68381
36291	11621
36291	55549
67824	5221
67824	52129
16240	16127
16240	5258
16240	18206
16240	39260
82387	69637
16967	60478
89089	8849
89089	32217
89089	63577
89089	67611
86882	52464
36291	13545
18483	17179
18483	44452
18483	54031
18483	59478
88587	88
18483	41752
18483	46663
61993	20558
61993	14034
61993	83495
63689	57464
63689	58487
63689	74848
6878	91815
80984	76349
60478	6868
60478	23602
23588	38121
23588	54254
23588	87478
91815	68707
11926	21645
11926	35113
11926	81665
71089	81374
81665	13060
81374	27547
42946	55079
42946	70406
81374	25113
81374	86757
85030	24377
88042	59168
88042	69418
16127	10017
16127	15603
16127	21192
16127	26457
16127	71904
16127	75944
30405	85499
55079	81782
33327	69325
61624	86584
61624	90140
10345	1473
10345	2447
10345	31071
10345	81343
70585	10733
84961	60197
60197	84961
32257	20621
32257	50361
32257	66496
90140	57447
72150	29652
72150	31268
72150	56615
72150	64028
72150	73224
72150	77580
72150	88672
34640	19030
34640	19048
34640	20413
34640	24788
34640	26710
34640	30195
34640	33041
34640	38412
34640	38440
34640	58524
90408	85251
46663	14968
46663	35452
35421	25455
35421	31971
39260	36533
74848	4218
74848	14508
57447	74987
39260	56801
57447	21466
57447	24943
57447	53931
57447	80598
25459	5931
25459	26603
25459	67900
16318	17234
26710	63469
26710	15747
26710	38560
26710	39395
26710	70794
26710	82754
42122	11206
42122	22762
35172	1852
35172	28826
35172	66248
54454	53058
44784	27089
44784	88848
35980	37895
35172	12348
35172	81839
35172	84282
44370	49316
44370	56115
44370	62401
44370	71310
44370	75718
44370	90359
78505	46708
78219	47758
78219	52039
47758	52039
47758	91123
59934	8802
59934	42288
20815	60919
20815	23025
20815	31726
20815	91378
44373	60130
44373	81877
44373	86494
64487	53501
48856	33638
49996	75926
42288	86407
90519	37489
90519	63897
27089	3208
27089	35060
27089	46737
27089	51803
27089	61963
81877	86494
36957	23021
38052	78418
88570	3573
88570	26855
88570	58139
88570	61919
88570	81902
3573	13742
24377	14385
21041	16466
26055	34385
26055	58511
26055	62177
26055	86967
60284	66085
51737	47651
14034	48570
14034	86289
17179	70311
12383	38356
12383	56814
12383	90701
47521	60187
65428	28825
65428	57646
27725	43314
60187	9012
60187	81968
81968	44265
81968	84829
81968	22147
81968	49039
81968	76730
49154	23021
49154	33057
49154	75522
49154	83493
60919	21539
60919	34639
34420	56703
83493	5635
83493	75522
62242	1986
62242	24838
62242	28458
62242	78707
81839	52658
52658	39485
28458	29114
28458	70228
39485	38360
39485	78528
50544	16114
50544	30126
50544	47908
70228	4740
70228	19035
70228	26204
70228	69358
70228	72548
70228	76938
70228	90530
70228	90964
40749	5502
40749	10656
40749	34232
40749	51437
70228	29114
69637	81567
13742	42214
57954	33638
57954	54880
57954	64232
69358	19035
32663	22932
63577	1020
63577	7741
63577	55191
63577	67164
63577	69809
43269	26440
63577	9021
63577	27105
63577	27921
63577	32036
67424	31532
26072	43829
21539	40239
90530	64124
90530	91691
1852	5087
1852	56388
79125	17937
79125	70084
1852	753
1852	5814
46245	6151
46245	52752
17937	8748
17937	39907
17937	74608
56388	39357
56388	58127
56388	71696
56388	3642
56388	7935
56388	34321
56388	39936
56388	53791
56388	66131
56388	69790
56388	74362
79401	8946
79401	54793
3830	23057
3830	65862
3830	77348
25414	3778
25414	8335
25414	11432
25414	13149
25414	15694
25414	29171
25414	38893
25414	40055
25414	50644
25414	65218
25414	71535
25414	88515
25414	89659
75718	68302
75718	87530
75718	88806
25414	65480
75718	60431
75718	77270
75718	81219
74608	12600
74608	30734
74608	32830
74608	59012
74608	68882
74608	86873
86289	69505
74608	89681
71696	88941
71696	39916
71696	66116
58127	19701
58139	53290
58139	54543
81219	74569
30126	55709
26417	48570
68882	59012
68882	59554
68882	89554
60431	73395
60431	77270
57896	78179
57896	54407
47908	80451
22932	17347
29023	76139
40353	30371
69316	24664
69316	29419
69316	41370
69316	54296
69316	91140
40353	13250
75109	313
75109	23605
75109	34337
75109	75275
75109	87841
75109	42786
75109	63518
75109	42727
87841	7687
87841	74932
29546	4458
29546	10509
29546	70422
54296	9884
54296	10289
54296	70267
54296	70780
54296	76376
29546	20367
54296	19717
54296	31408
54296	39801
54296	47749
54296	79047
54296	80519
54296	87235
46012	49077
11206	36291
73395	32904
73395	59285
31408	17048
31408	21197
31408	29247
31408	30714
31408	34044
31408	52405
31408	63590
31408	75077
31408	85143
31408	89266
31408	91143
70422	75651
73077	79401
73077	87932
31408	8304
31408	9190
31408	34134
31408	38518
31408	73203
15413	50616
89266	19069
89266	31649
17048	30381
60431	75718
60431	81219
34695	19806
34695	33327
34695	67424
41076	90521
74362	665
70279	46004
66116	24174
66116	48371
66116	54100
66116	58073
66116	66332
66116	69726
66116	80848
66116	81916
66116	91108
91143	16481
69505	75640
13966	8377
81567	28161
81567	81818
81567	82942
81567	80934
7093	30342
7093	32696
7093	63432
7093	76488
30342	52787
72090	67093
72090	13866
72090	14120
72090	42921
72090	57569
72090	59777
72090	81992
30588	50693
30588	86724
81818	34787
81818	69981
59537	83192
59537	21572
40776	23414
64759	72138
43989	39807
73226	47058
48265	2054
48265	2112
48265	41217
35075	79331
74221	14546
74221	76652
63897	23505
63897	13965
78662	25275
89554	31022
37489	76608
14120	1666
14120	6990
14120	14500
14120	44255
70545	28149
70545	57808
41066	42351
37680	26541
37680	74418
69981	51379
32856	16163
42319	25749
78318	24658
78318	33938
42319	84753
22147	5347
22147	49039
22147	90623
26511	49771
26511	75478
39168	23916
39168	41085
91123	52039
91123	86363
33826	19846
33826	79743
16163	12358
16163	30107
52039	88206
52039	91123
26511	33609
19203	86587
19203	20370
19203	40269
19203	53237
19203	12977
19203	87676
19203	16967
19203	47852
80086	30783
17118	60011
86363	73556
86363	48508
78707	73122
74605	34230
74605	46358
30903	45460
30903	53840
2112	27839
2112	75620
4664	20958
4664	52091
4664	83573
4664	84443
52091	91464
62349	60212
35566	21202
35566	37947
35566	44701
25113	34963
25113	40717
25113	68972
26204	40713
42351	85506
24838	18164
41346	18699
41346	39732
41346	78956
78156	49721
22993	10321
22993	57437
22993	75641
41370	42876
41370	85322
77441	9062
77441	65977
87932	41462
18699	11158
18699	13604
18699	37622
18699	39245
18699	91019
78276	27375
18699	72953
41066	35205
41066	69981
67455	34537
67455	68800
90404	2032
90404	58760
90404	79433
90404	87267
70935	14719
70935	27801
70935	32660
70935	45546
70935	90343
70935	91135
31971	4069
31971	66811
70935	49852
70935	50999
70935	64927
70935	65516
70935	72052
70935	81776
70935	82760
70935	87810
42521	9213
42521	47500
42521	55241
58760	17543
31649	7843
31649	40382
31649	73986
23414	255
23414	47458
82760	29440
82760	30832
59777	72977
59777	74517
59777	88509
18198	76579
34137	16037
34137	49771
34137	62928
91135	70935
68800	27586
68800	68381
12383	5949
20590	83493
74517	72977
85506	39996
85506	47006
46242	17310
46242	81654
39996	84579
10509	28793
84579	80741
22890	43941
18485	26112
18485	32471
18485	86321
18485	87861
32696	57443
32696	71635
80934	13275
47006	18807
80934	48170
80934	59298
80934	29373
80934	63790
80934	69987
30371	19964
40269	64389
30371	34844
90404	41865
90404	83917
47458	8377
41462	12441
41865	16586
41865	60739
32830	30734
12439	60664
23025	10101
23025	72692
51803	61703
51803	85417
20590	1746
20590	4394
20590	6019
20590	38187
20590	77461
20590	81348
8226	17565
8226	31000
8226	32593
8226	33268
8226	67776
8226	72822
8226	80371
8226	86872
8226	91289
8226	73989
8226	13789
8226	43727
8226	86141
21856	60536
66357	10851
76938	33340
73154	32601
73154	81761
73154	87118
10851	52648
32593	66151
21856	4831
21856	81714
1473	2447
32471	28834
34890	12387
34890	19959
34890	83244
78628	8171
78628	61179
78628	86524
51219	51016
80371	7555
23916	19532
23916	52661
23916	53397
23916	57255
23916	72389
23916	85658
68302	14033
76349	65051
91036	6957
91036	9992
91036	17963
91036	53692
91036	90863
70780	29582
70780	69520
70780	89858
34230	31102
34230	72408
34230	73630
70780	15878
70780	22230
34230	14353
34230	38035
34230	19159
34230	48531
34230	76484
34230	84763
85143	18713
85143	26896
85143	44060
74987	73772
74987	80330
84763	46849
84763	87662
12441	40393
12441	54960
14033	10670
9062	11415
9062	61053
9062	72547
9062	90972
86757	6918
86757	23495
86757	43963
86757	49602
86757	78084
86757	83949
73076	74593
14353	44224
14353	23591
14353	38035
14353	76223
81714	17062
81714	53426
47276	9983
47276	85963
44701	62928
44701	11698
44701	53462
44701	82316
75580	33021
75580	55264
75580	52684
75580	58646
17062	1806
17062	4643
17062	21315
17062	53074
17062	86702
9884	62503
53237	6203
23591	25114
19959	37903
87118	81275
57255	42733
82453	10991
82453	23430
82453	68546
82453	83862
70547	84281
70547	85871
86702	14384
86702	39039
86702	70572
70547	31597
33826	83001
75641	42355
75641	52848
75641	71008
75641	78404
75641	75803
75641	90812
18196	44034
49852	34537
49852	41056
49852	72359
44034	46620
44034	51449
44034	18196
40226	55670
1806	67996
70547	7322
71008	22553
42319	50306
25114	35519
43179	55709
35452	18539
35452	76412
35452	78701
17565	5008
17565	29577
17565	44150
60536	28393
60536	50901
60536	90184
42355	5825
60536	1053
90812	25977
90812	26151
90812	89080
60536	74945
18196	78071
5774	39367
5774	63739
28275	3293
89007	46708
89007	54234
49395	64657
47423	45921
64007	87913
43963	19781
43963	58881
59832	35456
59832	51616
31071	1578
31071	12739
31071	50750
31071	53576
31071	56037
31071	63536
31071	68239
72822	6297
72822	85756
64355	62113
63536	19741
63536	77782
90184	7269
56406	37043
56019	5986
56019	29696
56019	39334
56019	62974
56019	68660
56019	85560
74418	32437
74418	47032
74418	52369
53576	56037
90975	26125
29899	17141
29899	59802
29899	60075
17245	8709
26125	43509
18539	24317
30615	41397
30615	53637
89124	21292
88320	61061
53576	4123
78179	64702
41346	57041
25189	5506
25189	44690
13604	55343
91289	35563
44690	39763
44690	47996
44690	87408
53047	88865
67996	6411
67996	39026
67996	42664
67996	43709
67996	48262
67996	73920
67996	677
67996	1806
67996	89017
62826	13240
62826	38932
62826	83113
33021	87854
62826	48085
64007	4207
9057	8892
9057	10323
9057	35315
9057	42753
9057	52169
9057	84592
57226	52056
27183	59421
51715	5136
51715	39459
51715	44613
51715	82308
51715	85970
12192	9696
12192	40346
47996	39763
47996	87408
47996	89837
39367	71221
33057	23021
33057	36957
33057	71130
75834	35722
75834	78539
62826	87275
89017	3452
89017	32611
75834	83698
89017	38865
89017	84895
89017	40338
89017	62159
21292	4859
78071	42673
78071	70520
78071	88098
6297	7981
6297	18311
60212	26944
60212	63218
65947	20982
65947	33583
33552	60252
33057	13455
33057	72138
33552	22960
64927	38995
65947	49710
65947	43739
65947	50451
65947	71088
13455	26025
71807	88032
52848	32978
52848	36941
52848	78502
52848	88241
64657	79480
37806	26606
37806	39018
37806	82205
27921	86288
32973	34492
32973	37194
32973	51633
32973	69935
32973	71183
37043	34016
37043	70259
87408	41201
87408	83998
52874	34220
46782	90799
86504	28201
86504	81759
86504	83251
28393	82419
37402	12487
37402	69461
69770	72585
69770	79055
69770	40200
48758	10330
16366	52163
16366	59608
10289	71053
48758	80187
50616	45072
61053	42847
61053	46586
61053	70973
37808	34123
37808	51509
37808	52163
37808	59608
37808	88164
37808	6824
37808	18671
16214	63682
82419	78284
37808	10729
37808	18998
37808	46887
37808	52474
1151	36225
1151	67076
1053	2566
1053	60891
40089	40259
71130	29529
71130	61571
71130	63095
59802	5306
59802	25099
40089	6676
40089	49554
40089	69555
40089	77359
79817	33096
5502	25920
5502	82906
40089	12301
16214	42979
87070	23240
87070	77799
16214	8206
16214	14270
16214	19312
16214	31181
16214	36290
16214	38972
16214	59667
60011	17118
60011	79711
19532	23916
19532	29407
19532	57255
19532	72389
19532	85658
19532	29949
19532	53368
19532	65422
19532	87624
52163	43274
52163	59608
52163	84946
19532	13044
7282	68520
27030	6095
27030	62434
19532	62492
59608	27112
35563	24720
27030	30640
27030	91697
7282	43795
7282	78412
7282	78462
79055	30553
79055	69503
79055	89621
27030	52850
62928	16037
23240	38858
23240	60986
23240	86337
79503	48840
79503	82484
56757	57318
87854	43660
82484	34308
40803	8589
40803	33780
40803	42654
40803	56100
40803	65366
40803	74668
43660	35697
19583	58893
19583	68148
82375	52981
82375	63490
82375	75403
78462	36520
78462	65401
87624	4729
87624	54017
45072	71794
29678	39051
29678	52477
83312	9830
83312	17337
83312	27294
83312	45278
83312	46098
83312	86138
83312	7832
83312	47162
83312	78380
47034	2764
47034	3442
47034	4659
47034	5910
47034	47122
47034	59855
47034	73100
47034	82263
47034	91037
37808	25442
47034	12996
47034	27119
47034	73390
29678	33294
37194	466
37194	10532
37194	11328
37194	12365
37194	15457
37194	19758
37194	23540
37194	30605
37194	50117
37194	59719
37194	63589
37194	68066
37194	69075
37194	71122
37194	71350
37194	81137
37194	84019
37194	84704
37194	87641
37194	91173
7289	13217
7289	56751
53637	36657
53637	86058
36595	40809
52474	38966
63002	90909
12996	27119
40737	90279
7407	56990
13789	72434
45546	6773
45546	21085
45546	28913
45546	66468
45546	73129
45546	91401
43274	19699
43274	84946
83312	4075
23240	5304
38767	43871
72585	68714
57760	32612
35519	36809
87408	77685
65915	61499
59012	11338
59012	79145
39483	82177
13382	33857
13382	40683
13382	64250
39483	71353
72977	57569
76579	21781
51987	71613
61499	8202
61499	27303
35519	22721
35519	66810
40809	23690
79261	30098
56757	36341
56757	44414
64389	50336
64389	61426
65719	16616
65719	40961
65719	59581
31726	69448
67995	73157
39574	5696
39574	84659
42979	3917
39574	54343
39574	73381
43430	20381
43430	36327
43430	39886
43430	46459
43430	76617
68917	37654
41608	51103
60891	15025
60891	63942
60891	81248
60891	84620
60891	5255
60891	48683
60891	67302
60891	86018
60891	86103
83008	71212
60891	28047
60891	42039
60891	53574
36809	4101
67201	21551
67201	47686
90466	21225
54752	64657
84659	52926
84659	80798
84659	86315
90466	20344
90466	40137
90466	62938
54752	33859
17626	59545
17626	63277
21424	15869
21424	31168
45360	23872
45360	36679
45360	78996
8487	79527
63682	49070
63682	69906
38120	8024
71212	77065
61676	45360
61676	63701
56751	6986
56751	8009
56751	17969
71212	82623
15889	88423
75478	50975
75478	84424
16466	46271
16466	48856
16466	59560
16466	88569
16466	90113
61243	67849
17963	10748
53652	18364
53652	30326
73390	8583
6990	32143
39039	32108
39039	49164
8024	47549
8024	73321
43314	29688
43314	81201
41465	7289
41465	21812
75263	32577
75263	64513
65366	42970
65366	72263
65366	82579
15025	61772
3293	85600
3293	88911
58893	43980
8892	38214
15884	3377
15884	9003
15884	9627
15884	42556
15884	66758
15884	78990
88241	47711
63968	9215
63968	16131
63968	64388
63968	68205
63968	71966
63968	7435
63968	16083
63968	30578
63968	36282
63968	55335
32441	77239
58407	8816
9215	57838
36341	29805
84620	10461
32441	42115
32441	82717
73321	10488
73321	47549
73321	68847
34308	10057
34308	47905
17200	3996
17200	10473
17200	84705
64388	21714
64388	28821
64388	72054
59581	30233
9762	25123
9762	79573
9762	80183
9762	80249
9762	84486
13217	16648
9983	53042
9983	81339
17200	30264
10057	41523
10057	54141
10057	85311
33294	1888
33294	17878
33294	39051
17200	14694
17200	72401
26498	48136
33294	52477
1450	79301
21299	33217
21299	55429
21299	56001
21299	57439
33294	38978
29584	45427
17200	67649
18490	74736
18490	83120
2097	7551
2097	12011
2097	17314
2097	50695
2097	62417
2097	64669
2097	68096
2097	73158
2097	81900
2097	87500
2097	90921
21812	38355
34016	36595
34016	44583
34016	57514
34016	72143
34016	90036
42955	20158
50306	79568
18311	64345
79301	541
79301	36915
42955	2446
42955	55431
42955	69970
42955	86684
59581	33563
59581	65386
59581	66370
59581	80166
59581	81476
59581	84330
21812	73922
5306	71947
52477	39051
5306	65366
40346	62336
541	25
541	11610
5306	68770
77162	22554
77162	68708
40346	66059
36915	4894
36915	38739
36915	45906
1689	23917
20434	13995
20434	17960
20434	68860
21904	89112
56703	56990
56703	74724
62434	45838
21781	20035
21781	42699
62434	20388
62434	57577
79573	59014
6790	30733
6790	43305
64336	58335
64336	87432
82717	59514
9762	45555
9762	48737
9762	81292
69970	19180
69970	35362
69970	68180
80442	5806
80442	86189
56703	21754
56703	26326
56703	43297
81900	41346
53397	6885
67649	3352
66810	31021
81900	52336
81900	90921
34910	16568
34910	17173
34910	78142
34910	80013
34910	80828
11615	3218
11615	11925
11615	23051
11615	77372
29407	77193
75134	2495
75134	3353
75134	25128
75134	35786
75134	50639
75134	63234
75134	72510
75134	85749
47827	46492
47827	62548
83076	67947
11615	23802
11615	24702
11615	44506
63277	73477
40346	89891
33702	28739
63277	44009
48737	9192
48737	80015
53092	1484
53092	8253
53092	77767
54370	60286
61772	43824
33957	18740
33957	58016
68180	10528
68180	40336
70786	35835
70786	68974
70786	69315
87432	33663
87432	55867
42115	32161
42115	43405
42115	59514
45555	70484
63726	20852
63726	84788
36411	4908
36411	65859
1986	24501
1986	25070
1986	26289
1986	71523
1986	73460
1986	76375
7935	2692
63490	19226
45346	17476
45346	27635
46145	40847
36941	26494
36941	52848
38355	21532
4492	3393
4492	83320
83560	36729
20388	62441
43824	22506
43824	79900
58646	75424
58646	83462
58646	86369
68974	59568
68974	72259
68974	90072
69368	10173
50639	63234
50639	74940
24501	8164
18297	43371
18297	80758
43980	10282
43980	64052
43980	84658
57585	7656
30553	3353
30553	85840
83560	6202
83560	24998
1731	80735
39051	24818
39051	43760
39051	52477
30687	38851
30687	72466
21204	35121
21204	36813
21204	85569
69823	28870
21781	62964
80735	54867
80735	76633
80735	83235
44009	19546
44009	66843
23872	3583
23872	4634
23872	34500
89890	71940
52336	77447
89890	22301
89621	52499
89621	58887
2061	11824
18296	1196
38605	6721
38605	7098
38605	74004
66565	20069
64513	2402
64513	62410
64513	65235
64513	66393
52499	20486
1196	38943
27635	7081
27635	12689
30650	57447
6517	33913
88695	2789
88695	43192
64513	3929
20069	37673
88695	13700
86684	34112
86684	83562
79900	22506
79900	43824
36219	3714
36219	6090
36219	16798
36219	30894
36219	41360
36219	43713
36219	52740
36219	67433
36219	78287
32978	52585
80758	11505
80758	75571
48840	2766
48840	53884
80758	54041
80758	72286
36219	11383
36219	57056
40847	16989
40847	45832
80758	43624
10528	22340
10528	53355
10528	89268
42699	22614
42699	69305
86684	3292
86684	43904
86684	59706
41498	299
41498	14008
41498	27007
41498	44587
41498	54469
41498	59087
41498	61153
41498	65996
41498	73401
41498	80341
41498	81497
41498	85199
41498	86724
41498	91591
48840	69678
59300	19353
59300	25561
59300	45346
59300	66632
44611	10114
44611	84640
75974	3194
75974	6817
75974	47086
53368	4051
80758	58972
83564	60489
83564	70462
83564	71053
83564	71606
83564	89723
31206	15326
43305	59769
44682	7404
44682	65942
44682	76832
66468	17504
66468	23801
1666	14120
1666	14500
43305	26399
43305	57368
75571	36592
75571	50181
75571	58262
45045	8628
38943	5463
38943	66141
74736	4684
74736	13925
74736	20845
74736	22968
74736	25828
74736	29182
74736	38542
74736	56886
74736	57365
74736	70644
74736	88336
70462	17977
70462	31106
70462	89086
81292	13356
27459	6918
27459	15292
27459	44583
27459	76372
34059	61894
34059	65516
3996	25760
3996	74566
7656	441
7656	29395
7656	89017
22418	2179
22418	11406
22418	15990
22418	76270
22418	86602
15878	9483
15878	36922
15878	73484
4075	25066
4075	77186
4075	77436
17714	12902
52740	30015
16989	59449
50181	16801
44857	29224
44857	61864
72286	4737
7081	8048
7081	76280
87662	48266
87662	75939
88911	38107
88911	56326
58887	37673
58887	61373
58887	65833
25760	66323
12902	1303
12902	62384
76832	43755
60489	17855
60489	57965
24720	7598
24720	44159
24720	47692
24720	56394
30015	57754
89723	30550
89723	26843
89723	55068
78401	1101
78401	2942
78401	11461
78401	16393
78401	19958
78401	31347
78401	37930
78401	50713
78401	59264
78401	60501
78401	60604
78401	68572
78401	72117
78401	75717
78401	76904
78401	79962
78401	81826
78401	82666
63368	255
63368	5774
63368	19657
63368	23414
63368	31213
63368	32660
63368	50999
63368	53541
63368	57328
63368	62177
63368	64927
63368	65516
63368	72956
63368	80309
63368	82599
63368	83941
63368	90371
10282	33671
59759	6609
59759	29136
10282	15855
51603	54146
3194	25919
3194	74048
78401	19451
78401	57390
87303	26759
79527	49366
79527	76183
79527	91250
88336	23188
88336	49064
88336	57113
88336	64112
88336	70016
48480	33984
48480	72350
68520	717
68520	36754
68520	43729
68520	72477
4684	19416
4684	22161
4684	27652
4684	36272
4684	51146
4684	51280
4684	70086
4684	89495
7117	54925
28739	57400
78401	941
78401	6773
78401	15364
78401	70973
78401	82691
78401	82748
56394	23404
34743	45639
34743	51865
34743	55949
68520	8283
68520	16292
68520	56603
68520	83760
27946	70942
40786	31645
40786	32090
40786	34703
40786	43694
19907	63183
24720	46930
11790	80478
63234	12448
63234	28207
63234	36528
63234	84694
28739	70789
40146	90940
50361	5719
22161	16087
22762	50034
3194	72705
90701	13664
90701	34698
90701	62198
43951	40792
51146	86353
4302	39035
57439	43219
57439	86620
36272	34527
36272	65936
36272	72712
36272	84111
90701	38356
55429	44260
33671	11122
33671	48361
55429	7623
49916	34871
36272	2845
36272	7525
36272	8810
36272	10087
36272	10615
36272	13952
36272	41372
36272	45991
36272	67722
36272	76377
36272	78998
56367	8245
56367	19986
53541	87437
70016	49896
83941	27763
83941	38833
19958	58668
19958	91339
55429	1333
55429	19818
55429	56001
55429	79918
53541	39046
53541	82092
73975	79114
70789	39157
70789	64648
11122	13461
11122	19737
37298	83226
41360	45216
63820	2858
63820	71599
57113	56632
57113	70647
3830	56195
3830	73828
3830	91779
33913	25814
63820	42749
63820	87541
63820	91455
82177	37557
82177	49959
86620	87934
59087	71890
1101	57750
56394	24752
38356	25049
91455	53749
91455	4950
91455	9481
91455	13414
91455	42547
91455	68084
